2025-10-01T00:00:50.096Z,7rmqj2wCUD7rmeFLrcEfNC,Whateverrrr,Spacey Jane,178304
2025-10-01T00:09:51.572Z,7ByxizhA4GgEf7Sxomxhze,All My Love,Noah Kahan,251510
2025-10-01T00:13:51.127Z,2jAQzmhwPPcc6jBx4w664w,Deeply Still In Love,ROLE MODEL,242544
2025-10-01T00:37:49.977Z,2MvvoeRt8NcOXWESkxWn3g,Ribs,Lorde,258969
2025-10-01T13:31:35.439Z,4vjvx7Zxkb4AltGcZ0BBvI,Kyoto,Phoebe Bridgers,184524
2025-10-01T13:35:26.586Z,0qi7eTaivYK7M7vq6lbsr5,She Wants To Go Dancing,Mt. Joy,188442
2025-10-01T13:38:18.626Z,1XwbJNPOcLuSRTQNR9zz4r,Lady Lady,Olivia Dean,209000
2025-10-01T14:02:36.178Z,3VD30P9pXZq2usG4tSdjBa,All the Noise,Spacey Jane,179858
2025-10-01T14:05:11.075Z,2jjwQENSoGnYbQEK4acuC6,Basic Being Basic,Djo,158106
2025-10-01T14:08:07.379Z,2TAKt1x0k9AltDJm31GhEu,Bleed (feat. Omar Apollo),Malcolm Todd,179373
2025-10-01T14:13:56.299Z,7gKxCvTDWwV9wBhdeBbr3l,Nice To Each Other,Olivia Dean,209000
2025-10-01T14:16:52.645Z,3nmvNpobyMN4Ggw7tYcqSF,In The Middle,Mt. Joy,179900
2025-10-01T14:20:04.075Z,742oWlfJlZRsX6SA2QLRtD,Peace Blossom Boogy,Babe Rainbow,194292
2025-10-01T14:23:27.162Z,1GIDMzcU9cvO5j7f1kuT4Z,Estimated Delivery,Spacey Jane,205412
2025-10-01T14:27:20.818Z,5Lfdb0KKLWKEns27p20uYt,i wish i knew how to quit you,sombr,232375
2025-10-01T14:28:40.654Z,5S2EDToHeJoz2T32fgp7Fe,Scared I'm Gonna Fuck You Up,Mt. Joy,70862
2025-10-01T14:32:26.106Z,7cSLD89y304ZvX4mVhYVfw,Tobeloved,Parcels,245904
2025-10-01T14:35:41.146Z,3z9edWp4Ypn0FBRykRMRjP,Ily the Most,Spacey Jane,169757
2025-10-01T14:55:15.449Z,7ikBmc1tX6g29Tdqs7yCjF,God Loves Weirdos,Mt. Joy,189411
2025-10-01T14:58:54.693Z,6I5smKWqDl1TwxUvyhDRSZ,Something New,Babe Rainbow,195080
2025-10-01T15:01:30.438Z,7rmqj2wCUD7rmeFLrcEfNC,Whateverrrr,Spacey Jane,178304
2025-10-01T15:03:36.697Z,5OPmCyYLMvnTI2Rq55hfo2,Beach Monster,STRFKR,129785
2025-10-01T15:09:57.704Z,7MerIDn7wpEH4OEGbpasSH,moody,Royel Otis,175833
2025-10-01T15:11:19.931Z,19Hvfn28sTtrOVsFOwljiH,Lucy,Mt. Joy,218151
2025-10-01T15:13:54.404Z,05od2qm2MTSKCHxy1GBp5W,12 to 12,sombr,242903
2025-10-01T15:17:21.727Z,2qy79S1B8Y5DAfJaNwZ4Di,Second Hand,STRFKR,209989
2025-10-01T15:20:37.848Z,1XMBjGYUakFEjI4ZaISVt2,The Field (feat. The Durutti Column  Tariq Al-Sabir  Caroline Polachek & Daniel Caesar),Blood Orange,199253
2025-10-01T15:24:38.391Z,2EwO2pufCh6uOqZwLMGKY5,As She Dreams,Goth Babe,243879
2025-10-01T15:26:55.099Z,1z5DpJzA5Jse2EHp7jVoOi,Sandman,Dominic Fike,139775
2025-10-01T15:30:51.510Z,7zXDaRvqkduUhDUGdhHsap,Kahlil Gibran,STRFKR,239413
2025-10-01T15:34:08.550Z,7tvFQ5CLwCt3juZKJk8URv,So Much Taller,Spacey Jane,200204
2025-10-01T15:36:58.212Z,6sGIMrtIzQjdzNndVxe397,So Easy (To Fall In Love),Olivia Dean,169000
2025-10-01T15:41:56.858Z,71eOnW7rgk0Yigje1OP9gB,More More More,Mt. Joy,192753
2025-10-01T15:45:09.760Z,6J9VkPveNBXDC7ybLPOrLJ,car,Royel Otis,197396
2025-10-01T15:49:29.502Z,7oJmIBxEAYjfkS7lhZ7M1S,Sometimes,Goth Babe,262736
2025-10-01T19:08:58.986Z,33iVbqWp5QsKUm29w6cEtR,How to Kill Houseplants,Spacey Jane,208797
2025-10-01T19:12:13.391Z,02KWhwsDjIX8ZXgBgK9kOP,Sorry,Parcels,197703
2025-10-01T19:15:34.183Z,5sM1e2WvmbMpRypXETjN83,Been Somebody,Post Sex Nachos,204000
2025-10-01T19:18:16.865Z,3NPFWJX4Ew9y5Nw2meRZgr,1234567,BETWEEN FRIENDS,165700
2025-10-01T19:21:42.536Z,709ZIqPHyFOpx2QdjmeWAM,Dracula,Tame Impala,205308
2025-10-01T19:25:37.284Z,7elX2eVfQZ9hylXbXL20kW,The Painter,Mo Lowda & the Humble,237309
2025-10-02T13:40:26.033Z,7tFI5cqfAoR7MIvmbw1qd8,Delete Ya,Djo,203349
2025-10-02T13:44:24.257Z,33uKUpu9ZXsHhcxRLoxnWI,I know it won't work,Gracie Abrams,245629
2025-10-02T13:47:45.493Z,6LR2dyEJHlzbjRbsVqJMxy,Bathroom Light - Live at The Salt Shed  December 2023,Mt. Joy,204282
2025-10-02T13:57:51.537Z,3swc6WTsr7rl9DqQKQA55C,Psycho (feat. Ty Dolla $ign),Post Malone,221440
2025-10-02T14:02:42.197Z,55N0YHhO55Q1lWsc4dDPcI,A World Alone,Lorde,294222
2025-10-02T14:04:28.803Z,5PbdVk09VHHcvGa0pX86RP,Flowers In Your Hair,The Lumineers,109735
2025-10-02T14:07:54.685Z,2dmBAIjIfisvCG7G9YEh0g,Lady Lady,Olivia Dean,209000
2025-10-02T14:11:13.366Z,15yaPgTazHHemSnHYYl8HO,Close Up,Olivia Dean,195000
2025-10-02T14:14:00.562Z,6sGIMrtIzQjdzNndVxe397,So Easy (To Fall In Love),Olivia Dean,169000
2025-10-02T14:20:04.472Z,1gRK6QnBOpNtEDjYKftzTc,The Feminine Urge,The Last Dinner Party,206571
2025-10-02T14:23:44.438Z,1SRkKyJ2JjMZgyDWC30zKv,My Best Friend's Girl,The Cars,223253
2025-10-02T14:31:12.855Z,6WQKyeXBzA9oRyENIYTmU3,Glamour Profession,Steely Dan,448740
2025-10-02T14:34:20.440Z,3SUusuA9jH1v6PVwtYMbdv,Last Nite,The Strokes,193373
2025-10-02T14:37:27.700Z,2Pr1nZpt8A8WP7QYpyq6L3,Wildflowers,Tom Petty,190320
2025-10-02T14:41:43.697Z,1qPbGZqppFwLwcBC1JQ6Vr,Wonderwall,Oasis,258906
2025-10-02T14:45:27.097Z,0eEXcw3JLVXcRxYrVYMy68,Electric Relaxation,A Tribe Called Quest,226133
2025-10-02T14:48:07.017Z,0j3p1p06deJ7f9xmJ9yG22,Back In The U.S.S.R. - Remastered 2009,The Beatles,163453
2025-10-02T14:51:08.886Z,6jBCehpNMkwFVF3dz4nLIW,It's Tricky,Run–D.M.C.,183760
2025-10-02T14:55:18.673Z,1JSTJqkT5qHq8MDJnJbRE1,Every Breath You Take,The Police,253920
2025-10-02T14:58:11.065Z,64MISVB9IIchhOKmWHftoz,You're Gonna Make Me Lonesome When You Go,Bob Dylan,174733
2025-10-02T15:00:59.049Z,2ydUT1pFhuLDnouelIv4WH,The Rock Show,blink-182,171600
2025-10-02T15:04:42.093Z,7mnGQesk1TzQLzQ9bYWZPR,She's so High,Tal Bachman,224693
2025-10-02T15:07:14.184Z,72PoJMDfdaw9gGECgA9kTZ,Nothing From Nothing,Billy Preston,156200
2025-10-02T15:12:10.530Z,5uuJruktM9fMdN9Va0DUMl,Play That Funky Music,Wild Cherry,300000
2025-10-02T15:16:11.767Z,66LhCsc06aTa2Ig7iYPDSP,Stop Draggin' My Heart Around (with Tom Petty and The Heartbreakers) - 2016 Remaster,Stevie Nicks,244440
2025-10-02T15:19:20.510Z,3EYOJ48Et32uATr9ZmLnAo,Roxanne,The Police,191946
2025-10-02T15:23:59.617Z,5PQmSHzWnlgG4EBuIqjac2,If I Ruled the World (Imagine That) (feat. Lauryn Hill),Nas,282373
2025-10-02T15:27:18.810Z,63T7DJ1AFDD6Bn8VzG6JE8,Paint It  Black,The Rolling Stones,202266
2025-10-02T15:30:46.684Z,17phhZDn6oGtzMe56NuWvj,Lose Control,Teddy Swims,210688
2025-10-02T15:34:41.844Z,70LcF31zb1H0PyJoS1Sx1r,Creep,Radiohead,238640
2025-10-02T15:37:55.037Z,0seTertVGvHrEJu7hlIWRq,Take It Or Leave It,The Strokes,196066
2025-10-02T15:40:51.963Z,3ASxXDeMs84gmAnuXeCjAJ,Jackie Wilson Said (I'm in Heaven When You Smile),Van Morrison,180259
2025-10-02T15:44:32.394Z,2GFExyKXf9383tSRSrEHEt,Can't Take My Eyes Off of You - (I Love You Baby),Ms. Lauryn Hill,221466
2025-10-02T15:48:46.974Z,1Tr4K5MU5XYE44umXGDndd,Once in a Lifetime,Talking Heads,259600
2025-10-02T15:55:12.820Z,0vFOzaXqZHahrZp6enQwQb,Money,Pink Floyd,382834
2025-10-02T15:58:06.264Z,3fnPv1LRMxENr63afVhaz1,Honky Tonk Women,The Rolling Stones,182706
2025-10-02T16:02:03.554Z,2aoo2jlRnM3A0NyLQqMN2f,All Along the Watchtower,Jimi Hendrix,240800
2025-10-02T16:06:02.569Z,2VNfJpwdEQBLyXajaa6LWT,Burning Down the House,Talking Heads,241920
2025-10-02T16:09:32.724Z,11607FzqoipskTsXrwEHnJ,Sunday Morning,The Velvet Underground,175893
2025-10-02T16:13:02.410Z,5z4ljpMLi1LTF8UG9P53fH,Dreamer,Supertramp,213236
2025-10-02T16:17:03.159Z,1CgmY8fVN7kstVDZmsdM5k,P.Y.T. (Pretty Young Thing),Michael Jackson,239026
2025-10-02T16:21:39.101Z,0I3q5fE6wg7LIfHGngUTnV,Ms. Jackson,Outkast,270506
2025-10-02T16:27:47.074Z,6KHNMPZTSif1zFbFKErpNU,Moondance - 2013 Remaster,Van Morrison,274040
2025-10-02T16:59:32.808Z,6ySVa9OQidAvnEk9O0w2qR,Band On The Run,Paul McCartney,309333
2025-10-02T17:02:29.114Z,5OWokvF4QOqMDQ8ByQsm6V,Shake It Up,The Cars,215440
2025-10-02T17:06:19.070Z,6UnCGAEmrbGIOSmGRZQ1M2,Light On,Maggie Rogers,233880
2025-10-02T17:10:29.203Z,4aQ8mFkZU6dmHaZOOKdscc,Ripple - 2020 Remaster,Grateful Dead,248160
2025-10-02T17:16:15.233Z,3uiMBldZ07pW0ySHDX5gzE,Silly Love Songs - 2014 Remaster,Wings,354240
2025-10-02T17:19:31.639Z,63xdwScd1Ai1GigAwQxE8y,Let's Stay Together,Al Green,199396
2025-10-02T17:22:29.134Z,2gdRd5hVLjBkn02y2nQW2z,Clay Pigeons,Blaze Foley,180813
2025-10-02T17:25:22.729Z,5LxvwujISqiB8vpRYv887S,I Want You Back,The Jackson 5,176333
2025-10-02T18:00:26.786Z,5eMZ3EPIMGoWlrrVhxatdv,You Got Lucky,Tom Petty and the Heartbreakers,217960
2025-10-02T18:06:01.278Z,0hKRSZhUGEhKU6aNSPBACZ,A Day In The Life - Remastered 2009,The Beatles,337413
2025-10-02T18:10:02.595Z,7iUlymgfGurgnsFlek7Djo,Everything Hits At Once,Spoon,244240
2025-10-02T18:12:49.240Z,4kP69y3GKHi9tXckfgp4bK,For Once In My Life,Stevie Wonder,169800
2025-10-02T18:29:39.086Z,6txWz9UapYHVxEd7dDIHXT,No Rain,Blind Melon,217106
2025-10-02T18:33:25.956Z,1a19jsjG2DvbN1fVJonKUU,Beaches,beabadoobee,230053
2025-10-02T18:37:18.597Z,6io0LJIP9ntX35hTfaxwQG,Lay Down Sally,Eric Clapton,236093
2025-10-02T18:40:15.547Z,5vgdeMt4uKUN2BeltZjoDh,UGH!,The 1975,180026
2025-10-02T18:47:06.436Z,7hVhRCDV100Jq26NGR7adw,Good Times Roll,The Cars,225853
2025-10-02T18:50:48.497Z,1SRkKyJ2JjMZgyDWC30zKv,My Best Friend's Girl,The Cars,223253
2025-10-02T18:58:19.071Z,42o3gy9e8dzBHvQE991ad8,Rocks Off,The Rolling Stones,271933
2025-10-02T19:01:41.584Z,2ROJw0Y9Ypl79RYsYuqT3w,Self destruct,BETWEEN FRIENDS,173800
2025-10-03T05:14:07.176Z,4j6kId9QIqhoXvqHKgSKa0,Grapejuice,Harry Styles,191958
2025-10-03T05:18:19.705Z,62HoDY1Km6lm47haFpUn9c,Eldest Daughter,Taylor Swift,246356
2025-10-03T12:05:03.152Z,62V2ZHslgQV98gH4AuVXnr,Ruin The Friendship,Taylor Swift,220564
2025-10-03T12:08:27.565Z,0YMe6PHRbeDcN7KJdCG0bW,The Dress,Dijon,184767
2025-10-03T12:11:27.457Z,1fZHgUUmFduHFLlvmiyNJX,The Dress (Dijon Cover) (Live) - Spotify Live Room,Olivia Dean,183000
2025-10-03T12:14:36.080Z,451GvHwY99NKV4zdKPRWmv,Banana Pancakes,Jack Johnson,191906
2025-10-03T14:25:47.372Z,0aJrYfARfCKzv6gXjhs4SZ,Upside Down,Jack Johnson,209546
2025-10-03T14:25:47.779Z,1LvU6IFqQnXOIwJyBDb2io,She Calls Me Back,Noah Kahan,243815
2025-10-03T14:25:48.494Z,4nHJcUtNSUVjXRnjdP29Bk,You’re Gonna Go Far,Noah Kahan,286369
2025-10-03T14:25:49.242Z,42TtHTxWk782ZBiqyOi2d1,Dawns (feat. Maggie Rogers),Zach Bryan,290892
2025-10-03T14:25:49.307Z,2QfX9Pdz3q66fN3kCXl0Js,Revival,Zach Bryan,221250
2025-10-03T14:30:13.377Z,38Zs2b75JPNB2tS7O7JQnS,Stoned at the Nail Salon,Lorde,266432
2025-10-03T14:32:25.631Z,0tMMPZEt6Gyrl9FI8zSicm,Glue Song (feat. Clairo),beabadoobee,135066
2025-10-03T14:35:32.613Z,1xHQRQVnfefr7sxZNYTx0k,Julia,Mt. Joy,190453
2025-10-03T14:39:23.467Z,7qTr6NXpNeVriU1jCbXqCg,Jesus  Etc. - 2022 Remaster,Wilco,231706
2025-10-03T14:41:45.062Z,3KfbEIOC7YIv90FIfNSZpo,In My Life - Remastered 2009,The Beatles,146333
2025-10-03T14:44:41.092Z,5yuShbu70mtHXY0yLzCQLQ,Go Flex,Post Malone,179613
2025-10-03T14:48:22.697Z,6eIEJLVaPTU3NuctqdWCzJ,Dunno - Recorded at Spotify Studios NYC,Mac Miller,224347
2025-10-03T15:11:06.033Z,5ovcVaOus1Wv4vTtyGXlhB,Either Way,Wilco,186120
2025-10-03T15:14:37.078Z,53LwBS4bovyljsMlLqGfd6,American Girl,Tom Petty and the Heartbreakers,214733
2025-10-03T15:17:41.585Z,7pKfPomDEeI4TPT6EOYjn9,Imagine - Remastered 2010,John Lennon,187866
2025-10-03T15:20:39.596Z,1h04XMpzGzmAudoI6VHBgA,Penny Lane - Remastered 2009,The Beatles,180893
2025-10-03T15:34:59.594Z,7lNmcW2wW6ciV9Rhh8YOMe,Something in the Orange - Z&E's Version,Zach Bryan,254258
2025-10-03T15:38:34.479Z,77DyLvgDQyvjHsrJ1A5MaB,Inaudible Melodies,Jack Johnson,217907
2025-10-03T15:40:21.163Z,5PbdVk09VHHcvGa0pX86RP,Flowers In Your Hair,The Lumineers,109735
2025-10-03T15:43:04.838Z,6Op1AAvS0Jb3Gbom92zadJ,Look At That Woman,ROLE MODEL,163458
2025-10-03T15:45:33.587Z,4AZk9awBXJRVaLS7gOsaMO,Talk Down,Dijon,151565
2025-10-03T15:50:04.316Z,53iuhJlwXhSER5J2IYYv1W,The Fate of Ophelia,Taylor Swift,226073
2025-10-03T15:53:32.435Z,1jgTiNob5cVyXeJ3WgX5bL,Elizabeth Taylor,Taylor Swift,208291
2025-10-03T17:49:30.508Z,3yWuTOYDztXjZxdE2cIRUa,Opalite,Taylor Swift,235355
2025-10-03T17:50:07.984Z,3yWuTOYDztXjZxdE2cIRUa,Opalite,Taylor Swift,235355
2025-10-03T17:54:03.829Z,7EDwMCIrupGXeZDOQ0OweI,The One (feat. STRFKR),Ampersounds,236172
2025-10-03T17:57:31.030Z,03bTIHJElXZ0O0jqOQvAbY,Father Figure,Taylor Swift,212777
2025-10-03T18:01:54.342Z,62HoDY1Km6lm47haFpUn9c,Eldest Daughter,Taylor Swift,246356
2025-10-03T18:05:17.634Z,62V2ZHslgQV98gH4AuVXnr,Ruin The Friendship,Taylor Swift,220564
2025-10-03T18:09:11.863Z,7EDwMCIrupGXeZDOQ0OweI,The One (feat. STRFKR),Ampersounds,236172
2025-10-03T18:11:51.414Z,2x3mwb96B6TquRqMtbxUE1,Actually Romantic,Taylor Swift,163699
2025-10-03T18:15:30.167Z,2TEQvxxQabwLQMqWMg1qGu,Wi$h Li$t,Taylor Swift,207349
2025-10-03T18:17:49.869Z,5ylJtmaWPJ33cW3En7WOu0,Wood,Taylor Swift,150517
2025-10-03T18:20:34.474Z,5BikEzeYYFtRvR1CL1UTRg,Sasquatch (feat. Tyler  The Creator),Earl Sweatshirt,168240
2025-10-03T18:24:11.038Z,1appZ3c336FkPvCuywfmrs,CANCELLED!,Taylor Swift,211498
2025-10-03T18:27:04.110Z,4qmFC3Jz5aQ0erlk2OSi2X,Honey,Taylor Swift,181534
2025-10-03T18:31:06.161Z,5eXgqtg3T8Av0m1FUaGHex,The Life of a Showgirl (feat. Sabrina Carpenter),Taylor Swift,241766
2025-10-03T18:34:27.176Z,36vmaZyO0iAE6FZ7287fg2,Dive,Olivia Dean,200759
2025-10-03T18:37:21.516Z,3qhlB30KknSejmIvZZLjOD,End of Beginning,Djo,159245
2025-10-03T18:41:56.291Z,6K8VQ84MqhsoakN5MjrnVR,Supercut,Lorde,277506
2025-10-03T18:46:05.908Z,1ShRHPAiiIrh0arZbSFmx1,Heavy,The Marías,253213
2025-10-03T18:50:25.439Z,3hUxzQpSfdDqwM3ZTFQY0K,august,Taylor Swift,261922
2025-10-03T18:54:11.789Z,51ZQ1vr10ffzbwIjDCwqm4,we can't be friends (wait for your love),Ariana Grande,228639
2025-10-03T18:57:34.329Z,7l9IqDtVWJurTvkQHq1BGh,she's all i wanna be,Tate McRae,207120
2025-10-03T19:01:01.417Z,6dOtVTDdiauQNBQEDOtlAB,BIRDS OF A FEATHER,Billie Eilish,210373
2025-10-03T19:04:17.635Z,7qjZnBKE73H4Oxkopwulqe,back to friends,sombr,199032
2025-10-03T19:07:04.035Z,6ouhsRJ7gExB7LCYjITk4Y,Diet Pepsi,Addison Rae,169697
2025-10-03T19:11:00.414Z,4R2kfaDFhslZEMJqAFNpdd,cardigan,Taylor Swift,239560
2025-10-03T19:15:40.561Z,5aRZk9oWIYUB5alrTs8TTV,From Eden,Hozier,283466
2025-10-03T19:19:15.906Z,0WbMK4wrZ1wFSty9F7FCgu,Good Luck  Babe!,Chappell Roan,218423
2025-10-03T19:27:19.921Z,4nZi6XNe36Ut4Nij3IQ1yC,Silver Springs - 2004 Remaster,Fleetwood Mac,288786
2025-10-03T19:30:19.300Z,47Gqye8c5KwOBba4dwF1iY,What If I Love You,Gatlin,158360
2025-10-03T19:33:22.405Z,14dJexYlvd3t3XAtD1pYW1,Oh Caroline,The 1975,212568
2025-10-03T19:37:08.262Z,7Mts0OfPorF4iwOomvfqn1,So High School,Taylor Swift,228800
2025-10-03T19:41:33.825Z,37zuIvk4KBkAxxLJsxJaHq,Would That I,Hozier,268293
2025-10-03T19:45:12.820Z,7ARveOiD31w2Nq0n5FsSf8,Perfect Places,Lorde,221874
2025-10-03T19:48:27.522Z,0za55KLGfhCOr2TC4RM6dr,Sofia,Clairo,188386
2025-10-03T19:50:38.284Z,51hyZpbJlIgZIaX3TtMxmu,run for the hills,Tate McRae,143940
2025-10-03T19:56:01.174Z,1fDFHXcykq4iw8Gg7s5hG9,About You,The 1975,326490
2025-10-03T19:59:36.630Z,3eX0NZfLtGzoLUxPNvRfqm,Maroon,Taylor Swift,218270
2025-10-03T20:04:05.424Z,4JGKZS7h4Qa16gOU3oNETV,Dreams,The Cranberries,271560
2025-10-03T20:06:52.395Z,6ZAuQOgLrNQb9s7BXheuTy,Sue me,Audrey Hobert,170320
2025-10-03T20:09:08.775Z,3iBgrkexCzVuPy4O9vx7Mf,Glue Song,beabadoobee,135066
2025-10-03T20:13:35.690Z,2TgxCUZdHFkPEVmFge1OSd,Fallingforyou,The 1975,240670
2025-10-03T21:33:20.016Z,4D7BCuvgdJlYvlX5WlN54t,You're On Your Own  Kid,Taylor Swift,194206
2025-10-03T21:35:09.369Z,4D7BCuvgdJlYvlX5WlN54t,You're On Your Own  Kid,Taylor Swift,194206
2025-10-03T21:39:15.868Z,4q5YezDOIPcoLr8R81x9qy,I Can Do It With a Broken Heart,Taylor Swift,218004
2025-10-03T21:58:59.808Z,4Dvkj6JhhA12EX05fT7y2e,As It Was,Harry Styles,167303
2025-10-03T22:02:25.913Z,7qEiBWlztvDFrILdizFULx,Nice To Each Other,Olivia Dean,209000
2025-10-03T22:04:37.135Z,7yNf9YjeO5JXUE3JEBgnYc,Babydoll,Dominic Fike,97960
2025-10-03T22:09:02.443Z,37zuIvk4KBkAxxLJsxJaHq,Would That I,Hozier,268293
2025-10-03T22:12:20.840Z,2HotTAoFiOYTeMZkNs1Ces,The Love Club,Lorde,201433
2025-10-03T22:16:10.336Z,3WSOUb3U7tqURbBSgZTrZX,Casual,Chappell Roan,232796
2025-10-03T22:19:09.661Z,0mflMxspEfB0VbI1kyLiAv,Stick Season,Noah Kahan,182346
2025-10-03T22:22:44.821Z,0WbMK4wrZ1wFSty9F7FCgu,Good Luck  Babe!,Chappell Roan,218423
2025-10-03T22:26:56.796Z,1XrSjpNe49IiygZfzb74pk,What Once Was,Her's,255067
2025-10-03T22:31:49.535Z,1LzNfuep1bnAUR9skqdHCK,Fade Into You,Mazzy Star,295600
2025-10-04T01:46:16.144Z,6TT7B4MigCJCc0tqKYEpZC,Moves,Suki Waterhouse,193031
2025-10-04T01:49:46.877Z,0rVJ6v23RQozOIvr1YotJP,Hell N Back,Bakar,213573
2025-10-04T01:52:59.664Z,7FAFkQQZFeNwOFzTrSDFIh,The Spins,Mac Miller,195873
2025-10-04T01:56:45.457Z,5bgwqaRSS3M8WHWruHgSL5,8TEEN,Khalid,228600
2025-10-04T02:00:35.861Z,3GZD6HmiNUhxXYf8Gch723,Lost,Frank Ocean,234093
2025-10-04T02:05:11.326Z,4PMqSO5qyjpvzhlLI5GnID,Good Days,SZA,278480
2025-10-04T02:09:38.790Z,5AGQSF0ytihJyt96K5vW9d,Heartbeat,Childish Gambino,269840
2025-10-04T02:13:13.119Z,0GO8y8jQk1PkHzS31d699N,Tongue Tied,GROUPLOVE,218013
2025-10-04T02:16:47.644Z,2GiJYvgVaD2HtM8GqD9EgQ,Electric Love,BØRNS,218106
2025-10-04T02:20:31.849Z,06EL94D0TA27Ik0Ke5usbj,The Way,Ariana Grande,227026
2025-10-04T02:25:06.457Z,6K8VQ84MqhsoakN5MjrnVR,Supercut,Lorde,277506
2025-10-04T02:30:48.304Z,5bJ1DrEM4hNCafcDd1oxHx,Self Care,Mac Miller,345133
2025-10-04T02:34:40.597Z,4EtgDIWb8Wm5mnaK701c0C,affection,BETWEEN FRIENDS,235225
2025-10-04T02:42:44.448Z,474uVhyGgK5MtY9gMcDgGl,It's Called: Freefall,Rainbow Kitten Surprise,152293
2025-10-04T02:47:32.651Z,06u5LrUpbosQlQ1QJFhPpG,Drew Barrymore,SZA,231400
2025-10-04T02:50:07.534Z,2aPTvyE09vUCRwVvj0I8WK,Sundress,A$AP Rocky,158205
2025-10-04T02:53:34.857Z,6Nle9hKrkL1wQpwNfEkxjh,Chanel,Frank Ocean,210285
2025-10-04T02:55:19.024Z,7rNun2AyLu4u4rQpRt0iS9,Westcoast Collective,Dominic Fike,107280
2025-10-04T02:58:29.882Z,07MDkzWARZaLEdKxo6yArG,Meet Me At Our Spot,THE ANXIETY,162680
2025-10-04T03:04:30.111Z,4mG24hii9mpF0DbhpB0oW8,Cocoa Butter Kisses,Chance the Rapper,307187
2025-10-04T03:07:55.225Z,6GnhWMhgJb7uyiiPEiEkDA,Weekend (feat. Miguel),Mac Miller,208080
2025-10-05T05:18:19.288Z,4h5x3XHLVYFJaItKuO2rhy,Ghost in the Machine (feat. Phoebe Bridgers),SZA,218586
2025-10-05T14:24:35.995Z,4h5x3XHLVYFJaItKuO2rhy,Ghost in the Machine (feat. Phoebe Bridgers),SZA,218586
2025-10-05T14:28:10.402Z,7qjZnBKE73H4Oxkopwulqe,back to friends,sombr,199032
2025-10-05T16:10:49.648Z,0TFTAtCYhp2tQ9KcJIZb55,undressed,sombr,182088
2025-10-05T17:13:38.761Z,32xm5clCZkPPc7hdQRZjYQ,Bathroom Light,Mt. Joy,188266
2025-10-05T17:16:20.713Z,6xMXx6ExYTeTz4wRdDlcvp,American Bitch,BETWEEN FRIENDS,164935
2025-10-05T17:20:55.083Z,2R7GmNZgUEdZ0jkMbsdgbs,Together Forever,STRFKR,277561
2025-10-05T17:22:47.579Z,3my33XXLpYUzVEeLOyftV2,Frisky,Dominic Fike,115618
2025-10-05T17:25:54.773Z,4E4Gxykl5nYMSIwlIVzjGr,Going Kokomo,Royel Otis,190626
2025-10-05T17:28:46.162Z,3cQTIOOJeyRiZPsaAhBFa8,more to lose,Royel Otis,174169
2025-10-05T17:32:20.304Z,6fjl6Ekn2hE7U9TLJ8teY0,Some Protector,ROLE MODEL,217263
2025-10-05T17:36:27.500Z,66tkDkPsznE5zIHNt4QkXB,Tieduprightnow,Parcels,249956
2025-10-05T17:40:13.447Z,0Ac5WPWNBr4p3xcllMMIbN,Taking Over The Sun,Goth Babe,229113
2025-10-05T17:43:39.320Z,2d3QlXE6FXFDeodiS66yjM,Weekend Friend,Goth Babe,209454
2025-10-05T17:47:03.554Z,3HVRZxCp3BWYuYe8L8BMNH,Real Life,The Marías,206973
2025-10-05T17:50:17.752Z,5SruEBX3KpgpDvEcIuN53P,Baby Steps,Olivia Dean,197000
2025-10-05T17:53:39.876Z,3HjAGIYYXG7PS7OegQa0xM,Casita,Goth Babe,206000
2025-10-05T17:56:55.371Z,6keyBQK6pA0OApRfM1f0dp,Panama,Sports,198546
2025-10-05T17:59:54.268Z,1HfsmNlg8xxhOr9N2i4Q0n,Touching Yourself,The Japanese House,181586
